power_consumption , energy loaded , 19440 ;
power_consumption , energy loaded , 20310 ;
power_consumption , energy loaded , 22686 ;
power_consumption , energy loaded , 24630 ;
power_consumption , energy loaded , 22470 ;
power_consumption , energy loaded , 20961 ;
power_consumption , energy loaded , 18582 ;
power_consumption , energy loaded , 26358 ;
power_consumption , energy loaded , 22248 ;
power_consumption , energy loaded , 25062 ;
power_consumption , energy loaded , 20736 ;
power_consumption , energy loaded , 24423 ;
power_consumption , energy loaded , 22257 ;
power_consumption , energy loaded , 24630 ;
power_consumption , energy loaded , 21186 ;
power_consumption , energy loaded , 26784 ;
power_consumption , energy loaded , 26784 ;
power_consumption , energy loaded , 26352 ;
power_consumption , energy loaded , 23328 ;
power_consumption , energy loaded , 25494 ;
power_consumption , energy loaded , 24630 ;
power_consumption , energy loaded , 24411 ;
power_consumption , energy loaded , 26568 ;
power_consumption , energy loaded , 26790 ;
power_consumption , energy loaded , 24204 ;
power_consumption , energy loaded , 26796 ;
power_consumption , energy loaded , 21387 ;
power_consumption , energy loaded , 26142 ;
power_consumption , energy loaded , 23328 ;
power_consumption , energy loaded , 25062 ;
power_consumption , energy loaded , 25707 ;
power_consumption , energy loaded , 26790 ;
power_consumption , energy loaded , 22464 ;
power_consumption , energy loaded , 25272 ;
power_consumption , energy loaded , 20304 ;
power_consumption , energy loaded , 24639 ;
power_consumption , energy loaded , 22464 ;
power_consumption , energy loaded , 25932 ;
power_consumption , energy loaded , 22038 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 25488 ;
power_consumption , energy loaded , 27654 ;
power_consumption , energy loaded , 27648 ;
power_consumption , energy loaded , 27216 ;
power_consumption , energy loaded , 23982 ;
power_consumption , energy loaded , 27654 ;
power_consumption , energy loaded , 25272 ;
power_consumption , energy loaded , 20736 ;
power_consumption , energy loaded , 24624 ;
power_consumption , energy loaded , 21168 ;
power_consumption , energy loaded , 24633 ;
power_consumption , energy loaded , 23766 ;
power_consumption , energy loaded , 26352 ;
power_consumption , energy loaded , 25062 ;
power_consumption , energy loaded , 20094 ;
power_consumption , energy loaded , 27876 ;
power_consumption , energy loaded , 23334 ;
power_consumption , energy loaded , 24840 ;
power_consumption , energy loaded , 23550 ;
power_consumption , energy loaded , 24840 ;
power_consumption , energy loaded , 27222 ;
power_consumption , energy loaded , 28086 ;
power_consumption , energy loaded , 23760 ;
power_consumption , energy loaded , 22470 ;
power_consumption , energy loaded , 27432 ;
power_consumption , energy loaded , 28080 ;
power_consumption , energy loaded , 26358 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 25275 ;
power_consumption , energy loaded , 23550 ;
power_consumption , energy loaded , 23982 ;
power_consumption , energy loaded , 21612 ;
power_consumption , energy loaded , 26352 ;
power_consumption , energy loaded , 25704 ;
power_consumption , energy loaded , 26568 ;
power_consumption , energy loaded , 23334 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 25278 ;
power_consumption , energy loaded , 25272 ;
power_consumption , energy loaded , 20526 ;
power_consumption , energy loaded , 25056 ;
power_consumption , energy loaded , 22470 ;
power_consumption , energy loaded , 22032 ;
power_consumption , energy loaded , 25710 ;
power_consumption , energy loaded , 22896 ;
power_consumption , energy loaded , 21816 ;
power_consumption , energy loaded , 25494 ;
power_consumption , energy loaded , 26136 ;
power_consumption , energy loaded , 26784 ;
power_consumption , energy loaded , 27216 ;
power_consumption , energy loaded , 22464 ;
power_consumption , energy loaded , 27432 ;
power_consumption , energy loaded , 24414 ;
power_consumption , energy loaded , 22680 ;
power_consumption , energy loaded , 27216 ;
power_consumption , energy loaded , 27222 ;
power_consumption , energy loaded , 26784 ;
power_consumption , energy loaded , 22464 ;
power_consumption , energy loaded , 24849 ;
power_consumption , energy loaded , 24204 ;
power_consumption , energy loaded , 19656 ;
power_consumption , energy loaded , 26352 ;
power_consumption , energy loaded , 26784 ;
power_consumption , energy loaded , 24624 ;
power_consumption , energy loaded , 26136 ;
power_consumption , energy loaded , 28080 ;
power_consumption , energy loaded , 25488 ;
power_consumption , energy loaded , 26784 ;
power_consumption , energy loaded , 24840 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 26568 ;
power_consumption , energy loaded , 24840 ;
power_consumption , energy loaded , 27216 ;
power_consumption , energy loaded , 27864 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 28512 ;
power_consumption , energy loaded , 25272 ;
power_consumption , energy loaded , 25056 ;
power_consumption , energy loaded , 25704 ;
power_consumption , energy loaded , 26136 ;
power_consumption , energy loaded , 22680 ;
power_consumption , energy loaded , 24840 ;
power_consumption , energy loaded , 26784 ;
power_consumption , energy loaded , 20088 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 24192 ;
power_consumption , energy loaded , 23976 ;
power_consumption , energy loaded , 23112 ;
power_consumption , energy loaded , 24192 ;
power_consumption , energy loaded , 26568 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 25056 ;
power_consumption , energy loaded , 25272 ;
power_consumption , energy loaded , 22680 ;
power_consumption , energy loaded , 27432 ;
power_consumption , energy loaded , 28728 ;
power_consumption , energy loaded , 25272 ;
power_consumption , energy loaded , 23976 ;
power_consumption , energy loaded , 27648 ;
power_consumption , energy loaded , 22464 ;
power_consumption , energy loaded , 27432 ;
power_consumption , energy loaded , 28512 ;
power_consumption , energy loaded , 27648 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 23544 ;
power_consumption , energy loaded , 24624 ;
power_consumption , energy loaded , 26784 ;
power_consumption , energy loaded , 23760 ;
power_consumption , energy loaded , 22248 ;
power_consumption , energy loaded , 25704 ;
power_consumption , energy loaded , 26568 ;
power_consumption , energy loaded , 25488 ;
power_consumption , energy loaded , 25056 ;
power_consumption , energy loaded , 25272 ;
power_consumption , energy loaded , 28944 ;
power_consumption , energy loaded , 24408 ;
power_consumption , energy loaded , 26568 ;
power_consumption , energy loaded , 21384 ;
power_consumption , energy loaded , 24408 ;
power_consumption , energy loaded , 28296 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 20952 ;
power_consumption , energy loaded , 25488 ;
power_consumption , energy loaded , 20520 ;
power_consumption , energy loaded , 26352 ;
power_consumption , energy loaded , 28944 ;
power_consumption , energy loaded , 23328 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 26136 ;
power_consumption , energy loaded , 28944 ;
power_consumption , energy loaded , 26784 ;
power_consumption , energy loaded , 25272 ;
power_consumption , energy loaded , 23544 ;
power_consumption , energy loaded , 25704 ;
power_consumption , energy loaded , 22032 ;
power_consumption , energy loaded , 27864 ;
power_consumption , energy loaded , 27216 ;
power_consumption , energy loaded , 22896 ;
power_consumption , energy loaded , 27432 ;
power_consumption , energy loaded , 23544 ;
power_consumption , energy loaded , 27216 ;
power_consumption , energy loaded , 23328 ;
power_consumption , energy loaded , 25056 ;
power_consumption , energy loaded , 26352 ;
power_consumption , energy loaded , 25488 ;
power_consumption , energy loaded , 25056 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 27432 ;
power_consumption , energy loaded , 23976 ;
power_consumption , energy loaded , 24624 ;
power_consumption , energy loaded , 24408 ;
power_consumption , energy loaded , 23328 ;
power_consumption , energy loaded , 25488 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 24840 ;
power_consumption , energy loaded , 26352 ;
power_consumption , energy loaded , 20955 ;
power_consumption , energy loaded , 23544 ;
power_consumption , energy loaded , 23976 ;
power_consumption , energy loaded , 28944 ;
power_consumption , energy loaded , 23760 ;
power_consumption , energy loaded , 24624 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 23760 ;
power_consumption , energy loaded , 22464 ;
power_consumption , energy loaded , 28512 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 19656 ;
power_consumption , energy loaded , 21384 ;
power_consumption , energy loaded , 24192 ;
power_consumption , energy loaded , 28296 ;
power_consumption , energy loaded , 25272 ;
power_consumption , energy loaded , 23544 ;
power_consumption , energy loaded , 25488 ;
power_consumption , energy loaded , 27648 ;
power_consumption , energy loaded , 24624 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 27648 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 21600 ;
power_consumption , energy loaded , 25056 ;
power_consumption , energy loaded , 25488 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 26784 ;
power_consumption , energy loaded , 26568 ;
power_consumption , energy loaded , 25704 ;
power_consumption , energy loaded , 23544 ;
power_consumption , energy loaded , 21816 ;
power_consumption , energy loaded , 24408 ;
power_consumption , energy loaded , 26136 ;
power_consumption , energy loaded , 23760 ;
power_consumption , energy loaded , 27432 ;
power_consumption , energy loaded , 24192 ;
power_consumption , energy loaded , 25056 ;
power_consumption , energy loaded , 19224 ;
power_consumption , energy loaded , 26784 ;
power_consumption , energy loaded , 25704 ;
power_consumption , energy loaded , 25488 ;
power_consumption , energy loaded , 19656 ;
power_consumption , energy loaded , 23112 ;
power_consumption , energy loaded , 20091 ;
power_consumption , energy loaded , 26784 ;
power_consumption , energy loaded , 22680 ;
power_consumption , energy loaded , 26136 ;
power_consumption , energy loaded , 24408 ;
power_consumption , energy loaded , 28512 ;
power_consumption , energy loaded , 28080 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 24408 ;
power_consumption , energy loaded , 27216 ;
power_consumption , energy loaded , 28728 ;
power_consumption , energy loaded , 26136 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 27432 ;
power_consumption , energy loaded , 25704 ;
power_consumption , energy loaded , 25056 ;
power_consumption , energy loaded , 21816 ;
power_consumption , energy loaded , 23544 ;
power_consumption , energy loaded , 25704 ;
power_consumption , energy loaded , 27432 ;
power_consumption , energy loaded , 23112 ;
power_consumption , energy loaded , 27864 ;
power_consumption , energy loaded , 24192 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 28512 ;
power_consumption , energy loaded , 23112 ;
power_consumption , energy loaded , 25272 ;
power_consumption , energy loaded , 24840 ;
power_consumption , energy loaded , 25272 ;
power_consumption , energy loaded , 25272 ;
power_consumption , energy loaded , 27648 ;
power_consumption , energy loaded , 27648 ;
power_consumption , energy loaded , 23328 ;
power_consumption , energy loaded , 25056 ;
power_consumption , energy loaded , 23544 ;
power_consumption , energy loaded , 27432 ;
power_consumption , energy loaded , 23328 ;
power_consumption , energy loaded , 22896 ;
power_consumption , energy loaded , 28728 ;
power_consumption , energy loaded , 26136 ;
power_consumption , energy loaded , 26784 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 23976 ;
power_consumption , energy loaded , 26784 ;
power_consumption , energy loaded , 25488 ;
power_consumption , energy loaded , 25056 ;
power_consumption , energy loaded , 27864 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 26784 ;
power_consumption , energy loaded , 24192 ;
power_consumption , energy loaded , 24408 ;
power_consumption , energy loaded , 24624 ;
power_consumption , energy loaded , 26784 ;
power_consumption , energy loaded , 22464 ;
power_consumption , energy loaded , 22680 ;
power_consumption , energy loaded , 23760 ;
power_consumption , energy loaded , 26568 ;
power_consumption , energy loaded , 24840 ;
power_consumption , energy loaded , 27432 ;
power_consumption , energy loaded , 24192 ;
power_consumption , energy loaded , 24840 ;
power_consumption , energy loaded , 25272 ;
power_consumption , energy loaded , 23976 ;
power_consumption , energy loaded , 27216 ;
power_consumption , energy loaded , 26352 ;
power_consumption , energy loaded , 27864 ;
power_consumption , energy loaded , 21168 ;
power_consumption , energy loaded , 25923 ;
power_consumption , energy loaded , 23328 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 22680 ;
power_consumption , energy loaded , 27648 ;
power_consumption , energy loaded , 19656 ;
power_consumption , energy loaded , 21384 ;
power_consumption , energy loaded , 22248 ;
power_consumption , energy loaded , 26352 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 27216 ;
power_consumption , energy loaded , 21600 ;
power_consumption , energy loaded , 18576 ;
power_consumption , energy loaded , 27864 ;
power_consumption , energy loaded , 25488 ;
power_consumption , energy loaded , 24408 ;
power_consumption , energy loaded , 23976 ;
power_consumption , energy loaded , 25488 ;
power_consumption , energy loaded , 26352 ;
power_consumption , energy loaded , 26352 ;
power_consumption , energy loaded , 24408 ;
power_consumption , energy loaded , 24408 ;
power_consumption , energy loaded , 23112 ;
power_consumption , energy loaded , 25488 ;
power_consumption , energy loaded , 25488 ;
power_consumption , energy loaded , 25056 ;
power_consumption , energy loaded , 28296 ;
power_consumption , energy loaded , 25704 ;
power_consumption , energy loaded , 28296 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 23760 ;
power_consumption , energy loaded , 25056 ;
power_consumption , energy loaded , 23328 ;
power_consumption , energy loaded , 27216 ;
power_consumption , energy loaded , 21384 ;
power_consumption , energy loaded , 28944 ;
power_consumption , energy loaded , 28512 ;
power_consumption , energy loaded , 23544 ;
power_consumption , energy loaded , 20736 ;
power_consumption , energy loaded , 26352 ;
power_consumption , energy loaded , 28080 ;
power_consumption , energy loaded , 23976 ;
power_consumption , energy loaded , 22464 ;
power_consumption , energy loaded , 22680 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 28944 ;
power_consumption , energy loaded , 27864 ;
power_consumption , energy loaded , 27648 ;
power_consumption , energy loaded , 20952 ;
power_consumption , energy loaded , 23760 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 23112 ;
power_consumption , energy loaded , 20520 ;
power_consumption , energy loaded , 25488 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 28944 ;
power_consumption , energy loaded , 26136 ;
power_consumption , energy loaded , 26568 ;
power_consumption , energy loaded , 26568 ;
power_consumption , energy loaded , 26784 ;
power_consumption , energy loaded , 27648 ;
power_consumption , energy loaded , 22680 ;
power_consumption , energy loaded , 24408 ;
power_consumption , energy loaded , 28944 ;
power_consumption , energy loaded , 19656 ;
power_consumption , energy loaded , 26568 ;
power_consumption , energy loaded , 25272 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 23328 ;
power_consumption , energy loaded , 28512 ;
power_consumption , energy loaded , 28512 ;
power_consumption , energy loaded , 24408 ;
power_consumption , energy loaded , 26352 ;
power_consumption , energy loaded , 26784 ;
power_consumption , energy loaded , 26568 ;
power_consumption , energy loaded , 28296 ;
power_consumption , energy loaded , 27216 ;
power_consumption , energy loaded , 26352 ;
power_consumption , energy loaded , 22032 ;
power_consumption , energy loaded , 28296 ;
power_consumption , energy loaded , 22896 ;
power_consumption , energy loaded , 27216 ;
power_consumption , energy loaded , 23760 ;
power_consumption , energy loaded , 20952 ;
power_consumption , energy loaded , 26352 ;
power_consumption , energy loaded , 26568 ;
power_consumption , energy loaded , 28944 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 26136 ;
power_consumption , energy loaded , 27216 ;
power_consumption , energy loaded , 22896 ;
power_consumption , energy loaded , 28080 ;
power_consumption , energy loaded , 25056 ;
power_consumption , energy loaded , 24624 ;
power_consumption , energy loaded , 25056 ;
power_consumption , energy loaded , 21168 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 27648 ;
power_consumption , energy loaded , 26784 ;
power_consumption , energy loaded , 23112 ;
power_consumption , energy loaded , 27432 ;
power_consumption , energy loaded , 28512 ;
power_consumption , energy loaded , 27432 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 26352 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 28080 ;
power_consumption , energy loaded , 26784 ;
power_consumption , energy loaded , 24624 ;
power_consumption , energy loaded , 25704 ;
power_consumption , energy loaded , 27648 ;
power_consumption , energy loaded , 24624 ;
power_consumption , energy loaded , 19875 ;
power_consumption , energy loaded , 22248 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 25488 ;
power_consumption , energy loaded , 20736 ;
power_consumption , energy loaded , 26136 ;
power_consumption , energy loaded , 22032 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 23976 ;
power_consumption , energy loaded , 26784 ;
power_consumption , energy loaded , 28296 ;
power_consumption , energy loaded , 20736 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 25272 ;
power_consumption , energy loaded , 22032 ;
power_consumption , energy loaded , 20304 ;
power_consumption , energy loaded , 28944 ;
power_consumption , energy loaded , 26136 ;
power_consumption , energy loaded , 27432 ;
power_consumption , energy loaded , 25272 ;
power_consumption , energy loaded , 26352 ;
power_consumption , energy loaded , 24624 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 26784 ;
power_consumption , energy loaded , 18576 ;
power_consumption , energy loaded , 27648 ;
power_consumption , energy loaded , 24408 ;
power_consumption , energy loaded , 22032 ;
power_consumption , energy loaded , 27216 ;
power_consumption , energy loaded , 24840 ;
power_consumption , energy loaded , 27864 ;
power_consumption , energy loaded , 25488 ;
power_consumption , energy loaded , 28512 ;
power_consumption , energy loaded , 23544 ;
power_consumption , energy loaded , 19008 ;
power_consumption , energy loaded , 26136 ;
power_consumption , energy loaded , 25704 ;
power_consumption , energy loaded , 28296 ;
power_consumption , energy loaded , 26784 ;
power_consumption , energy loaded , 27432 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 23760 ;
power_consumption , energy loaded , 26136 ;
power_consumption , energy loaded , 22896 ;
power_consumption , energy loaded , 24840 ;
power_consumption , energy loaded , 25704 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 23328 ;
power_consumption , energy loaded , 27216 ;
power_consumption , energy loaded , 27432 ;
power_consumption , energy loaded , 24408 ;
power_consumption , energy loaded , 26568 ;
power_consumption , energy loaded , 21171 ;
power_consumption , energy loaded , 26784 ;
power_consumption , energy loaded , 25488 ;
power_consumption , energy loaded , 26136 ;
power_consumption , energy loaded , 23544 ;
power_consumption , energy loaded , 23976 ;
power_consumption , energy loaded , 26352 ;
power_consumption , energy loaded , 27216 ;
power_consumption , energy loaded , 22896 ;
power_consumption , energy loaded , 24624 ;
power_consumption , energy loaded , 27432 ;
power_consumption , energy loaded , 28080 ;
power_consumption , energy loaded , 25056 ;
power_consumption , energy loaded , 26568 ;
power_consumption , energy loaded , 28080 ;
power_consumption , energy loaded , 22680 ;
power_consumption , energy loaded , 25704 ;
power_consumption , energy loaded , 23112 ;
power_consumption , energy loaded , 28080 ;
power_consumption , energy loaded , 26352 ;
power_consumption , energy loaded , 24192 ;
power_consumption , energy loaded , 22896 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 27216 ;
power_consumption , energy loaded , 25272 ;
power_consumption , energy loaded , 23328 ;
power_consumption , energy loaded , 26784 ;
power_consumption , energy loaded , 22248 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 22032 ;
power_consumption , energy loaded , 27648 ;
power_consumption , energy loaded , 27864 ;
power_consumption , energy loaded , 27216 ;
power_consumption , energy loaded , 27216 ;
power_consumption , energy loaded , 23112 ;
power_consumption , energy loaded , 26352 ;
power_consumption , energy loaded , 23976 ;
power_consumption , energy loaded , 23328 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 26784 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 25056 ;
power_consumption , energy loaded , 22896 ;
power_consumption , energy loaded , 23112 ;
power_consumption , energy loaded , 24840 ;
power_consumption , energy loaded , 27432 ;
power_consumption , energy loaded , 23760 ;
power_consumption , energy loaded , 20736 ;
power_consumption , energy loaded , 25056 ;
power_consumption , energy loaded , 23760 ;
power_consumption , energy loaded , 25704 ;
power_consumption , energy loaded , 22464 ;
power_consumption , energy loaded , 28296 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 25272 ;
power_consumption , energy loaded , 24840 ;
power_consumption , energy loaded , 28728 ;
power_consumption , energy loaded , 23760 ;
power_consumption , energy loaded , 23328 ;
power_consumption , energy loaded , 23976 ;
power_consumption , energy loaded , 24840 ;
power_consumption , energy loaded , 25056 ;
power_consumption , energy loaded , 26352 ;
power_consumption , energy loaded , 24408 ;
power_consumption , energy loaded , 26568 ;
power_consumption , energy loaded , 27432 ;
power_consumption , energy loaded , 24840 ;
power_consumption , energy loaded , 25056 ;
power_consumption , energy loaded , 28296 ;
power_consumption , energy loaded , 27216 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 25488 ;
power_consumption , energy loaded , 19872 ;
power_consumption , energy loaded , 23544 ;
power_consumption , energy loaded , 27648 ;
power_consumption , energy loaded , 28080 ;
power_consumption , energy loaded , 27432 ;
power_consumption , energy loaded , 28080 ;
power_consumption , energy loaded , 24192 ;
power_consumption , energy loaded , 21816 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 25272 ;
power_consumption , energy loaded , 24840 ;
power_consumption , energy loaded , 26568 ;
power_consumption , energy loaded , 27216 ;
power_consumption , energy loaded , 26136 ;
power_consumption , energy loaded , 26136 ;
power_consumption , energy loaded , 26352 ;
power_consumption , energy loaded , 22896 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 23760 ;
power_consumption , energy loaded , 24624 ;
power_consumption , energy loaded , 27216 ;
power_consumption , energy loaded , 25488 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 25491 ;
power_consumption , energy loaded , 25704 ;
power_consumption , energy loaded , 27432 ;
power_consumption , energy loaded , 22680 ;
power_consumption , energy loaded , 27864 ;
power_consumption , energy loaded , 22896 ;
power_consumption , energy loaded , 23112 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 22248 ;
power_consumption , energy loaded , 24192 ;
power_consumption , energy loaded , 23760 ;
power_consumption , energy loaded , 26136 ;
power_consumption , energy loaded , 23544 ;
power_consumption , energy loaded , 28296 ;
power_consumption , energy loaded , 25488 ;
power_consumption , energy loaded , 26568 ;
power_consumption , energy loaded , 20736 ;
power_consumption , energy loaded , 27432 ;
power_consumption , energy loaded , 26136 ;
power_consumption , energy loaded , 24408 ;
power_consumption , energy loaded , 26568 ;
power_consumption , energy loaded , 27648 ;
power_consumption , energy loaded , 26136 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 26784 ;
power_consumption , energy loaded , 25056 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 23976 ;
power_consumption , energy loaded , 24408 ;
power_consumption , energy loaded , 25704 ;
power_consumption , energy loaded , 26136 ;
power_consumption , energy loaded , 22680 ;
power_consumption , energy loaded , 27864 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 20088 ;
power_consumption , energy loaded , 25920 ;
power_consumption , energy loaded , 26136 ;
power_consumption , energy loaded , 23760 ;
power_consumption , energy loaded , 27216 ;
power_consumption , energy loaded , 26784 ;
